NR,t_Mach,t_HydrTa,t_TTlubr,t_TT_ab1,t_TT_ab2,t_HdStUp,t_HdStLw,t_Sfrnt1,t_Sfrnt2,t_Srear,t_Smotor,OpMode,S_Speed,S_Load,tCo_H_X1,tCo_H_Y1,tCo_H_Z1,tCo_H_X2,tCo_H_Y2,tCo_H_Z2,tCo_H_Y3,tCo_S2_Z,DataTime
10289,+25.6,+15.1,+21,+20.9,+20.9,+25.4,+24.8,+24.9,+24.8,+24.8,+27,ESTP,0,0,+0,+0,+0.0169,+0,+0.0412,+0,+0,+0,15:03:01 27.03.2020
10290,+25.6,+15.1,+21,+20.9,+20.9,+25.4,+24.8,+24.9,+24.9,+24.8,+27,ESTP,0,0,+0,+0,+0.0169,+0,+0.0412,+0,+0,+0,15:04:01 27.03.2020
10291,+25.7,+15.1,+21,+20.9,+20.9,+25.4,+24.8,+24.9,+24.9,+24.8,+27,ESTP,0,0,+0,+0,+0.0169,+0,+0.0412,+0,+0,+0,15:05:01 27.03.2020
10292,+25.7,+15.1,+21,+20.9,+20.9,+25.4,+24.8,+24.9,+24.8,+24.8,+27,ESTP,0,0,+0,+0,+0.0169,+0,+0.0412,+0,+0,+0,15:06:01 27.03.2020
10293,+25.7,+15.1,+21,+20.9,+20.9,+25.4,+24.8,+24.9,+24.8,+24.8,+27,ESTP,0,0,+0,+0,+0.0169,+0,+0.0412,+0,+0,+0,15:07:01 27.03.2020
10294,+25.7,+15.1,+21,+20.9,+20.9,+25.4,+24.8,+24.9,+24.8,+24.8,+27,ESTP,0,0,+0,+0,+0.0169,+0,+0.0414,+0,+0,+0,15:08:01 27.03.2020
10295,+25.7,+15.1,+21,+20.9,+20.9,+25.4,+24.8,+24.9,+24.9,+24.8,+27,ESTP,0,0,+0,+0,+0.0169,+0,+0.0414,+0,+0,+0,15:09:01 27.03.2020
10296,+25.7,+15.1,+21,+20.9,+20.9,+25.4,+24.8,+24.9,+24.9,+24.8,+27,ESTP,0,0,+0,+0,+0.0169,+0,+0.0414,+0,+0,+0,15:10:01 27.03.2020
10297,+25.7,+15.1,+21,+20.9,+20.9,+25.4,+24.8,+24.9,+24.9,+24.8,+27,ESTP,0,0,+0,+0,+0.0169,+0,+0.0414,+0,+0,+0,15:11:01 27.03.2020
10298,+25.7,+15.1,+21,+20.9,+20.9,+25.4,+24.8,+24.9,+24.9,+24.8,+27,ESTP,0,0,+0,+0,+0.0169,+0,+0.0414,+0,+0,+0,15:12:01 27.03.2020
10299,+25.7,+15.1,+21,+20.9,+20.9,+25.4,+24.8,+24.9,+24.9,+24.9,+27,ESTP,0,0,+0,+0,+0.0169,+0,+0.0414,+0,+0,+0,15:13:01 27.03.2020
10300,+25.6,+15.1,+21,+20.9,+20.9,+25.4,+24.8,+24.9,+24.9,+24.8,+27,ESTP,0,0,+0,+0,+0.0169,+0,+0.0414,+0,+0,+0,15:14:01 27.03.2020
10301,+25.6,+15.1,+21,+20.9,+20.9,+25.4,+24.8,+24.9,+24.9,+24.8,+27,ESTP,0,0,+0,+0,+0.0169,+0,+0.0414,+0,+0,+0,15:15:01 27.03.2020
10302,+25.6,+15.1,+21,+20.9,+20.9,+25.4,+24.8,+24.9,+24.9,+24.8,+27,ESTP,0,0,+0,+0,+0.0169,+0,+0.0413,+0,+0,+0,15:16:01 27.03.2020
10303,+25.6,+15.1,+21,+20.9,+20.9,+25.4,+24.8,+24.9,+24.9,+24.8,+27,ESTP,0,0,+0,+0,+0.0169,+0,+0.0412,+0,+0,+0,15:17:01 27.03.2020
10304,+25.6,+15.1,+21,+20.9,+20.9,+25.4,+24.8,+24.9,+24.9,+24.8,+27,ESTP,0,0,+0,+0,+0.0169,+0,+0.0412,+0,+0,+0,15:18:01 27.03.2020
10305,+25.7,+15.1,+21,+20.9,+20.9,+25.4,+24.8,+24.9,+24.9,+24.8,+27,ESTP,0,0,+0,+0,+0.0169,+0,+0.0412,+0,+0,+0,15:19:01 27.03.2020
10306,+25.7,+15.1,+21,+20.9,+20.9,+25.4,+24.8,+24.9,+24.9,+24.8,+27,ESTP,0,0,+0,+0,+0.0169,+0,+0.0412,+0,+0,+0,15:20:01 27.03.2020
10307,+25.7,+15.1,+21,+20.9,+20.9,+25.4,+24.8,+24.9,+24.9,+24.8,+27,ESTP,0,0,+0,+0,+0.0169,+0,+0.0414,+0,+0,+0,15:21:01 27.03.2020
10308,+25.7,+15.1,+21,+20.9,+20.9,+25.4,+24.8,+24.9,+24.9,+24.8,+27,ESTP,0,0,+0,+0,+0.0169,+0,+0.0414,+0,+0,+0,15:22:01 27.03.2020
10309,+25.7,+15.1,+21,+20.9,+20.9,+25.4,+24.8,+24.9,+24.9,+24.8,+27,ESTP,0,0,+0,+0,+0.0169,+0,+0.0414,+0,+0,+0,15:23:01 27.03.2020
10310,+25.7,+15.2,+21,+20.9,+20.9,+25.4,+24.8,+24.9,+24.9,+24.8,+27,ESTP,0,0,+0,+0,+0.0169,+0,+0.0414,+0,+0,+0,15:24:01 27.03.2020
10311,+25.7,+15.2,+21,+20.9,+20.9,+25.4,+24.8,+24.9,+24.9,+24.9,+27,ESTP,0,0,+0,+0,+0.0169,+0,+0.0414,+0,+0,+0,15:25:01 27.03.2020
10312,+25.7,+15.2,+21,+20.9,+20.9,+25.4,+24.8,+24.9,+24.9,+24.9,+27,ESTP,0,0,+0,+0,+0.0169,+0,+0.0414,+0,+0,+0,15:26:01 27.03.2020
10313,+25.6,+15.2,+21,+20.9,+20.9,+25.4,+24.8,+24.9,+24.9,+24.9,+27,ESTP,0,0,+0,+0,+0.0169,+0,+0.0414,+0,+0,+0,15:27:01 27.03.2020
10314,+25.6,+15.2,+21,+20.9,+20.9,+25.4,+24.8,+24.9,+24.9,+24.9,+27,ESTP,0,0,+0,+0,+0.0169,+0,+0.0414,+0,+0,+0,15:28:01 27.03.2020
10315,+25.6,+15.2,+21,+20.9,+20.9,+25.4,+24.8,+24.9,+24.9,+24.9,+27,ESTP,0,0,+0,+0,+0.0169,+0,+0.0414,+0,+0,+0,15:29:01 27.03.2020
10316,+25.6,+15.2,+21,+20.9,+20.9,+25.4,+24.8,+24.9,+24.9,+24.8,+27,ESTP,0,0,+0,+0,+0.0169,+0,+0.0412,+0,+0,+0,15:30:01 27.03.2020
10317,+25.6,+15.2,+21,+20.9,+20.9,+25.4,+24.8,+24.9,+24.9,+24.8,+27,ESTP,0,0,+0,+0,+0.0169,+0,+0.0412,+0,+0,+0,15:31:01 27.03.2020
10318,+25.6,+15.2,+21,+20.9,+20.9,+25.4,+24.8,+24.9,+24.9,+24.8,+27,ESTP,0,0,+0,+0,+0.0169,+0,+0.0412,+0,+0,+0,15:32:01 27.03.2020
10319,+25.6,+15.2,+21,+20.9,+20.9,+25.4,+24.8,+24.9,+24.9,+24.9,+27,ESTP,0,0,+0,+0,+0.0169,+0,+0.0412,+0,+0,+0,15:33:01 27.03.2020
10320,+25.7,+15.2,+21,+20.9,+20.9,+25.4,+24.8,+24.9,+24.9,+24.9,+27,ESTP,0,0,+0,+0,+0.0169,+0,+0.0412,+0,+0,+0,15:34:01 27.03.2020
10321,+25.7,+15.2,+21,+20.9,+20.9,+25.4,+24.8,+24.9,+24.9,+24.9,+27,ESTP,0,0,+0,+0,+0.0169,+0,+0.0412,+0,+0,+0,15:35:01 27.03.2020
10322,+25.7,+15.2,+21,+20.9,+20.9,+25.4,+24.8,+24.9,+24.9,+24.8,+27,ESTP,0,0,+0,+0,+0.0169,+0,+0.0413,+0,+0,+0,15:36:01 27.03.2020
10323,+25.7,+15.2,+21,+20.9,+20.9,+25.4,+24.8,+24.9,+24.9,+24.8,+27,ESTP,0,0,+0,+0,+0.0169,+0,+0.0414,+0,+0,+0,15:37:01 27.03.2020
10324,+25.7,+15.2,+21,+20.9,+20.9,+25.4,+24.8,+24.9,+24.9,+24.8,+27,ESTP,0,0,+0,+0,+0.0169,+0,+0.0414,+0,+0,+0,15:38:01 27.03.2020
10325,+25.7,+15.2,+21,+20.9,+20.9,+25.4,+24.8,+24.9,+24.9,+24.9,+27,ESTP,0,0,+0,+0,+0.0169,+0,+0.0414,+0,+0,+0,15:39:01 27.03.2020
10326,+25.7,+15.2,+21,+20.9,+20.9,+25.4,+24.8,+24.9,+24.9,+24.9,+27,ESTP,0,0,+0,+0,+0.0169,+0,+0.0414,+0,+0,+0,15:40:01 27.03.2020
10327,+25.7,+15.2,+21,+20.9,+20.9,+25.4,+24.8,+24.9,+24.9,+24.9,+27,ESTP,0,0,+0,+0,+0.0169,+0,+0.0414,+0,+0,+0,15:41:01 27.03.2020
10328,+25.7,+15.2,+21,+20.9,+20.9,+25.4,+24.8,+24.9,+24.9,+24.9,+27,ESTP,0,0,+0,+0,+0.0169,+0,+0.0414,+0,+0,+0,15:42:01 27.03.2020
10329,+25.6,+15.2,+21,+20.9,+20.9,+25.4,+24.8,+24.9,+24.9,+24.9,+27,ESTP,0,0,+0,+0,+0.0169,+0,+0.0414,+0,+0,+0,15:43:01 27.03.2020
10330,+25.6,+15.2,+21,+20.9,+20.9,+25.4,+24.8,+24.9,+24.9,+24.9,+27,ESTP,0,0,+0,+0,+0.0169,+0,+0.0414,+0,+0,+0,15:44:01 27.03.2020
10331,+25.6,+15.2,+21,+20.9,+20.9,+25.4,+24.8,+24.9,+24.9,+24.9,+27,ESTP,0,0,+0,+0,+0.0169,+0,+0.0414,+0,+0,+0,15:45:01 27.03.2020
10332,+25.6,+15.2,+21,+20.9,+20.9,+25.4,+24.8,+24.9,+24.9,+24.9,+27,ESTP,0,0,+0,+0,+0.0169,+0,+0.0414,+0,+0,+0,15:46:01 27.03.2020
10333,+25.6,+15.2,+21,+20.9,+20.9,+25.4,+24.8,+24.9,+24.9,+24.9,+27,ESTP,0,0,+0,+0,+0.0169,+0,+0.0412,+0,+0,+0,15:47:01 27.03.2020
10334,+25.6,+15.2,+21,+20.9,+20.9,+25.4,+24.8,+24.9,+24.9,+24.9,+27,ESTP,0,0,+0,+0,+0.0169,+0,+0.0412,+0,+0,+0,15:48:01 27.03.2020
10335,+25.7,+15.2,+21,+20.9,+20.9,+25.4,+24.8,+24.9,+24.9,+24.8,+27,ESTP,0,0,+0,+0,+0.0169,+0,+0.0412,+0,+0,+0,15:49:01 27.03.2020
10336,+25.7,+15.2,+21,+20.9,+20.9,+25.4,+24.8,+24.9,+24.9,+24.9,+27,ESTP,0,0,+0,+0,+0.0169,+0,+0.0412,+0,+0,+0,15:50:01 27.03.2020
10337,+25.7,+15.2,+21,+20.9,+20.9,+25.4,+24.8,+24.9,+24.9,+24.8,+27,ESTP,0,0,+0,+0,+0.0169,+0,+0.0414,+0,+0,+0,15:51:01 27.03.2020
10338,+25.7,+15.2,+21,+20.9,+20.9,+25.4,+24.8,+24.9,+24.9,+24.9,+27,ESTP,0,0,+0,+0,+0.0169,+0,+0.0414,+0,+0,+0,15:52:01 27.03.2020
10339,+25.7,+15.2,+21,+20.9,+20.9,+25.4,+24.8,+24.9,+24.9,+24.9,+27,ESTP,0,0,+0,+0,+0.0169,+0,+0.0414,+0,+0,+0,15:53:01 27.03.2020
10340,+25.7,+15.2,+21,+20.9,+20.9,+25.4,+24.8,+24.9,+24.9,+24.9,+27,ESTP,0,0,+0,+0,+0.0169,+0,+0.0414,+0,+0,+0,15:54:01 27.03.2020
10341,+25.7,+15.2,+21,+20.9,+20.9,+25.4,+24.8,+24.9,+24.9,+24.9,+27,ESTP,0,0,+0,+0,+0.0169,+0,+0.0414,+0,+0,+0,15:55:01 27.03.2020
10342,+25.7,+15.2,+21,+20.9,+20.9,+25.4,+24.8,+24.9,+24.9,+24.9,+27,ESTP,0,0,+0,+0,+0.0169,+0,+0.0414,+0,+0,+0,15:56:01 27.03.2020
10343,+25.7,+15.2,+21,+20.9,+20.9,+25.4,+24.8,+24.9,+24.9,+24.9,+27,ESTP,0,0,+0,+0,+0.0169,+0,+0.0414,+0,+0,+0,15:57:01 27.03.2020
10344,+25.6,+15.2,+21,+20.9,+20.9,+25.4,+24.8,+24.9,+24.9,+24.9,+27,ESTP,0,0,+0,+0,+0.0169,+0,+0.0414,+0,+0,+0,15:58:01 27.03.2020
10345,+25.6,+15.2,+21,+20.9,+20.9,+25.4,+24.8,+24.9,+24.9,+24.9,+27,ESTP,0,0,+0,+0,+0.0169,+0,+0.0414,+0,+0,+0,15:59:01 27.03.2020
10346,+25.6,+15.2,+21,+20.9,+20.9,+25.4,+24.8,+24.9,+24.9,+24.9,+27,ESTP,0,0,+0,+0,+0.0169,+0,+0.0414,+0,+0,+0,16:00:01 27.03.2020
10347,+25.6,+15.2,+21,+20.9,+20.9,+25.4,+24.8,+24.9,+24.9,+24.9,+27,ESTP,0,0,+0,+0,+0.0169,+0,+0.0414,+0,+0,+0,16:01:01 27.03.2020
10348,+25.6,+15.2,+21,+20.9,+20.9,+25.4,+24.8,+24.9,+24.9,+24.9,+27,ESTP,0,0,+0,+0,+0.0169,+0,+0.0412,+0,+0,+0,16:02:01 27.03.2020
10349,+25.7,+15.2,+21,+20.9,+20.9,+25.4,+24.8,+24.9,+24.9,+24.9,+27,ESTP,0,0,+0,+0,+0.0169,+0,+0.0414,+0,+0,+0,16:03:01 27.03.2020
10350,+25.7,+15.2,+21,+20.9,+20.9,+25.4,+24.8,+24.9,+24.9,+24.9,+27,ESTP,0,0,+0,+0,+0.0169,+0,+0.0414,+0,+0,+0,16:04:01 27.03.2020
10351,+25.7,+15.2,+21,+20.9,+20.9,+25.4,+24.8,+24.9,+24.9,+24.9,+27,ESTP,0,0,+0,+0,+0.0169,+0,+0.0414,+0,+0,+0,16:05:01 27.03.2020
10352,+25.7,+15.2,+21,+20.9,+20.9,+25.4,+24.8,+24.9,+24.9,+24.9,+27,ESTP,0,0,+0,+0,+0.0169,+0,+0.0414,+0,+0,+0,16:06:01 27.03.2020
10353,+25.7,+15.2,+21,+20.9,+20.9,+25.4,+24.8,+24.9,+24.9,+24.9,+27,ESTP,0,0,+0,+0,+0.0169,+0,+0.0414,+0,+0,+0,16:07:01 27.03.2020
10354,+25.7,+15.2,+21,+20.9,+20.9,+25.4,+24.8,+24.9,+24.9,+24.9,+27,ESTP,0,0,+0,+0,+0.0169,+0,+0.0414,+0,+0,+0,16:08:01 27.03.2020
10355,+25.7,+15.2,+21,+20.9,+20.9,+25.4,+24.8,+24.9,+24.9,+24.9,+27,ESTP,0,0,+0,+0,+0.0169,+0,+0.0414,+0,+0,+0,16:09:01 27.03.2020
10356,+25.7,+15.2,+21,+20.9,+20.9,+25.4,+24.8,+24.9,+24.9,+24.9,+27,ESTP,0,0,+0,+0,+0.0169,+0,+0.0414,+0,+0,+0,16:10:01 27.03.2020
10357,+25.7,+15.2,+21,+20.9,+20.9,+25.4,+24.8,+24.9,+24.9,+24.9,+27,ESTP,0,0,+0,+0,+0.0169,+0,+0.0414,+0,+0,+0,16:11:01 27.03.2020
10358,+25.6,+15.2,+21,+20.9,+20.9,+25.4,+24.8,+24.9,+24.9,+24.9,+27,ESTP,0,0,+0,+0,+0.0169,+0,+0.0414,+0,+0,+0,16:12:01 27.03.2020
10359,+25.6,+15.3,+21,+20.9,+20.9,+25.4,+24.8,+24.9,+24.9,+24.9,+27,ESTP,0,0,+0,+0,+0.0169,+0,+0.0414,+0,+0,+0,16:13:01 27.03.2020
10360,+25.6,+15.3,+21,+20.9,+20.9,+25.4,+24.8,+24.9,+24.9,+24.9,+27,ESTP,0,0,+0,+0,+0.0169,+0,+0.0414,+0,+0,+0,16:14:01 27.03.2020
10361,+25.6,+15.3,+21,+20.9,+20.9,+25.4,+24.8,+24.9,+24.9,+24.9,+27,ESTP,0,0,+0,+0,+0.0169,+0,+0.0414,+0,+0,+0,16:15:01 27.03.2020
10362,+25.6,+15.3,+21,+20.9,+20.9,+25.4,+24.8,+24.9,+24.9,+24.9,+27,ESTP,0,0,+0,+0,+0.0169,+0,+0.0414,+0,+0,+0,16:16:01 27.03.2020
10363,+25.6,+15.3,+21,+20.9,+20.9,+25.4,+24.8,+24.9,+24.9,+24.9,+27,ESTP,0,0,+0,+0,+0.0169,+0,+0.0412,+0,+0,+0,16:17:01 27.03.2020
10364,+25.6,+15.3,+21,+20.9,+20.9,+25.4,+24.8,+24.9,+24.9,+24.9,+27,ESTP,0,0,+0,+0,+0.0169,+0,+0.0413,+0,+0,+0,16:18:01 27.03.2020
10365,+25.7,+15.3,+21,+20.9,+20.9,+25.4,+24.8,+24.9,+24.9,+24.9,+27,ESTP,0,0,+0,+0,+0.0169,+0,+0.0414,+0,+0,+0,16:19:01 27.03.2020
10366,+25.7,+15.3,+21,+20.9,+20.9,+25.4,+24.8,+24.9,+24.9,+24.9,+27,ESTP,0,0,+0,+0,+0.0169,+0,+0.0414,+0,+0,+0,16:20:01 27.03.2020
10367,+25.7,+15.3,+21,+20.9,+20.9,+25.4,+24.8,+24.9,+24.9,+24.9,+27,ESTP,0,0,+0,+0,+0.0169,+0,+0.0414,+0,+0,+0,16:21:01 27.03.2020
10368,+25.7,+15.3,+21,+20.9,+20.9,+25.4,+24.8,+24.9,+24.9,+24.9,+27,ESTP,0,0,+0,+0,+0.0169,+0,+0.0414,+0,+0,+0,16:22:01 27.03.2020
10369,+25.7,+15.3,+21,+20.9,+20.9,+25.4,+24.8,+24.9,+24.9,+24.9,+27,ESTP,0,0,+0,+0,+0.0169,+0,+0.0414,+0,+0,+0,16:23:01 27.03.2020
10370,+25.7,+15.3,+21,+20.9,+20.9,+25.4,+24.8,+24.9,+24.9,+24.9,+27,ESTP,0,0,+0,+0,+0.0169,+0,+0.0414,+0,+0,+0,16:24:01 27.03.2020
10371,+25.7,+15.3,+21,+20.9,+20.9,+25.4,+24.8,+24.9,+24.9,+24.9,+27,ESTP,0,0,+0,+0,+0.0169,+0,+0.0414,+0,+0,+0,16:25:01 27.03.2020
10372,+25.7,+15.3,+21,+20.9,+20.9,+25.4,+24.8,+24.9,+24.9,+24.9,+27,ESTP,0,0,+0,+0,+0.0169,+0,+0.0414,+0,+0,+0,16:26:01 27.03.2020
10373,+25.7,+15.3,+21,+20.9,+20.9,+25.4,+24.8,+24.9,+24.9,+24.9,+27,ESTP,0,0,+0,+0,+0.0169,+0,+0.0414,+0,+0,+0,16:27:01 27.03.2020
10374,+25.6,+15.3,+21,+20.9,+20.9,+25.4,+24.8,+24.9,+24.9,+24.9,+27,ESTP,0,0,+0,+0,+0.0169,+0,+0.0414,+0,+0,+0,16:28:01 27.03.2020
10375,+25.6,+15.3,+21,+20.9,+20.9,+25.4,+24.8,+24.9,+24.9,+24.9,+27,ESTP,0,0,+0,+0,+0.0169,+0,+0.0414,+0,+0,+0,16:29:01 27.03.2020
10376,+25.6,+15.3,+21,+20.9,+20.9,+25.4,+24.8,+24.9,+24.9,+24.9,+27,ESTP,0,0,+0,+0,+0.0169,+0,+0.0414,+0,+0,+0,16:30:01 27.03.2020
10377,+25.6,+15.3,+21,+20.9,+20.9,+25.4,+24.8,+24.9,+24.9,+24.9,+27,ESTP,0,0,+0,+0,+0.0169,+0,+0.0414,+0,+0,+0,16:31:01 27.03.2020
10378,+25.6,+15.3,+21,+20.9,+20.9,+25.4,+24.8,+24.9,+24.9,+24.9,+27,ESTP,0,0,+0,+0,+0.0169,+0,+0.0414,+0,+0,+0,16:32:01 27.03.2020
10379,+25.7,+15.3,+21,+20.9,+20.9,+25.4,+24.8,+24.9,+24.9,+24.9,+27,ESTP,0,0,+0,+0,+0.0169,+0,+0.0414,+0,+0,+0,16:33:01 27.03.2020
10380,+25.7,+15.3,+21,+20.9,+20.9,+25.4,+24.8,+24.9,+24.9,+24.9,+27,ESTP,0,0,+0,+0,+0.0169,+0,+0.0414,+0,+0,+0,16:34:01 27.03.2020
10381,+25.7,+15.3,+21,+20.9,+20.9,+25.4,+24.8,+24.9,+24.9,+24.9,+27,ESTP,0,0,+0,+0,+0.0169,+0,+0.0414,+0,+0,+0,16:35:01 27.03.2020
10382,+25.7,+15.3,+21,+20.9,+20.9,+25.4,+24.8,+24.9,+24.9,+24.9,+27,ESTP,0,0,+0,+0,+0.0169,+0,+0.0414,+0,+0,+0,16:36:01 27.03.2020
10383,+25.7,+15.3,+21,+20.9,+20.9,+25.4,+24.8,+24.9,+24.9,+24.9,+27,ESTP,0,0,+0,+0,+0.0169,+0,+0.0414,+0,+0,+0,16:37:01 27.03.2020
10384,+25.7,+15.3,+21,+20.9,+20.9,+25.4,+24.8,+24.9,+24.9,+24.9,+27,ESTP,0,0,+0,+0,+0.0169,+0,+0.0414,+0,+0,+0,16:38:01 27.03.2020
10385,+25.7,+15.3,+21,+20.9,+20.9,+25.4,+24.8,+24.9,+24.9,+24.9,+27,ESTP,0,0,+0,+0,+0.0169,+0,+0.0414,+0,+0,+0,16:39:01 27.03.2020
10386,+25.7,+15.3,+21,+20.9,+20.9,+25.4,+24.8,+24.9,+24.9,+24.9,+27,ESTP,0,0,+0,+0,+0.0169,+0,+0.0414,+0,+0,+0,16:40:01 27.03.2020
10387,+25.7,+15.3,+21,+20.9,+20.9,+25.4,+24.8,+24.9,+24.9,+24.9,+27,ESTP,0,0,+0,+0,+0.0169,+0,+0.0414,+0,+0,+0,16:41:01 27.03.2020
10388,+25.7,+15.3,+21,+20.9,+20.9,+25.4,+24.8,+24.9,+24.9,+24.9,+27,ESTP,0,0,+0,+0,+0.0169,+0,+0.0414,+0,+0,+0,16:42:01 27.03.2020
10389,+25.7,+15.3,+21,+20.9,+20.9,+25.4,+24.8,+24.9,+24.9,+24.9,+27,ESTP,0,0,+0,+0,+0.0169,+0,+0.0414,+0,+0,+0,16:43:01 27.03.2020
10390,+25.6,+15.3,+21,+20.9,+20.9,+25.4,+24.8,+24.9,+24.9,+24.9,+27,ESTP,0,0,+0,+0,+0.0169,+0,+0.0414,+0,+0,+0,16:44:01 27.03.2020
10391,+25.6,+15.3,+21,+20.9,+20.9,+25.4,+24.8,+24.9,+24.9,+24.9,+27,ESTP,0,0,+0,+0,+0.0169,+0,+0.0414,+0,+0,+0,16:45:01 27.03.2020
10392,+25.6,+15.3,+21,+20.9,+20.9,+25.4,+24.8,+24.9,+24.9,+24.9,+27,ESTP,0,0,+0,+0,+0.0169,+0,+0.0414,+0,+0,+0,16:46:01 27.03.2020
10393,+25.6,+15.3,+21,+20.9,+20.9,+25.4,+24.8,+24.9,+24.9,+24.9,+27,ESTP,0,0,+0,+0,+0.0169,+0,+0.0414,+0,+0,+0,16:47:01 27.03.2020
10394,+25.7,+15.3,+21,+20.9,+20.9,+25.4,+24.8,+24.9,+24.9,+24.9,+27,ESTP,0,0,+0,+0,+0.0169,+0,+0.0414,+0,+0,+0,16:48:01 27.03.2020
10395,+25.7,+15.3,+21,+20.9,+20.9,+25.4,+24.8,+24.9,+24.9,+24.9,+27,ESTP,0,0,+0,+0,+0.0169,+0,+0.0414,+0,+0,+0,16:49:01 27.03.2020
10396,+25.7,+15.3,+21,+20.9,+20.9,+25.4,+24.8,+24.9,+24.9,+24.9,+27,ESTP,0,0,+0,+0,+0.0169,+0,+0.0414,+0,+0,+0,16:50:01 27.03.2020
10397,+25.7,+15.3,+21,+20.9,+20.9,+25.4,+24.8,+24.9,+24.9,+24.9,+27,ESTP,0,0,+0,+0,+0.0169,+0,+0.0414,+0,+0,+0,16:51:01 27.03.2020
10398,+25.7,+15.3,+21,+20.9,+20.9,+25.4,+24.8,+24.9,+24.9,+24.9,+27,ESTP,0,0,+0,+0,+0.0169,+0,+0.0414,+0,+0,+0,16:52:01 27.03.2020
10399,+25.7,+15.3,+21,+20.9,+20.9,+25.4,+24.8,+24.9,+24.9,+24.9,+27,ESTP,0,0,+0,+0,+0.0169,+0,+0.0414,+0,+0,+0,16:53:01 27.03.2020
10400,+25.7,+15.3,+21,+20.9,+20.9,+25.4,+24.8,+24.9,+24.9,+24.9,+27,ESTP,0,0,+0,+0,+0.0169,+0,+0.0414,+0,+0,+0,16:54:01 27.03.2020
10401,+25.7,+15.3,+21,+20.9,+20.9,+25.4,+24.8,+24.9,+24.9,+24.9,+27,ESTP,0,0,+0,+0,+0.0169,+0,+0.0414,+0,+0,+0,16:55:01 27.03.2020
10402,+25.7,+15.3,+21,+20.9,+20.9,+25.4,+24.8,+24.9,+24.9,+24.9,+27,ESTP,0,0,+0,+0,+0.0169,+0,+0.0414,+0,+0,+0,16:56:01 27.03.2020
10403,+25.6,+15.3,+21,+20.9,+20.9,+25.4,+24.8,+24.9,+24.9,+24.9,+27,ESTP,0,0,+0,+0,+0.0169,+0,+0.0414,+0,+0,+0,16:57:01 27.03.2020
10404,+25.6,+15.4,+21,+20.9,+20.9,+25.4,+24.8,+24.9,+24.9,+24.9,+27,ESTP,0,0,+0,+0,+0.0169,+0,+0.0414,+0,+0,+0,16:58:01 27.03.2020
10405,+25.6,+15.4,+21,+20.9,+20.9,+25.4,+24.8,+24.9,+24.9,+24.9,+27,ESTP,0,0,+0,+0,+0.0169,+0,+0.0414,+0,+0,+0,16:59:01 27.03.2020
10406,+25.6,+15.4,+21,+20.9,+20.9,+25.4,+24.8,+24.9,+24.9,+24.9,+27,ESTP,0,0,+0,+0,+0.0169,+0,+0.0414,+0,+0,+0,17:00:01 27.03.2020
10407,+25.6,+15.4,+21,+20.9,+20.9,+25.4,+24.8,+24.9,+24.9,+24.9,+27,ESTP,0,0,+0,+0,+0.0169,+0,+0.0414,+0,+0,+0,17:01:01 27.03.2020
10408,+25.6,+15.4,+21,+20.9,+20.9,+25.4,+24.8,+24.9,+24.9,+24.9,+27,ESTP,0,0,+0,+0,+0.0169,+0,+0.0414,+0,+0,+0,17:02:01 27.03.2020
10409,+25.7,+15.4,+21,+20.9,+20.9,+25.4,+24.8,+24.9,+24.9,+24.9,+27,ESTP,0,0,+0,+0,+0.0169,+0,+0.0414,+0,+0,+0,17:03:01 27.03.2020
10410,+25.7,+15.4,+21,+20.9,+20.9,+25.4,+24.8,+24.9,+24.9,+24.9,+27,ESTP,0,0,+0,+0,+0.0169,+0,+0.0414,+0,+0,+0,17:04:01 27.03.2020
10411,+25.7,+15.4,+21,+20.9,+20.9,+25.4,+24.8,+24.9,+24.9,+24.9,+27,ESTP,0,0,+0,+0,+0.0169,+0,+0.0414,+0,+0,+0,17:05:01 27.03.2020
10412,+25.8,+15.4,+21,+20.9,+20.9,+25.4,+24.8,+24.9,+24.9,+24.9,+27,ESTP,0,0,+0,+0,+0.0169,+0,+0.0414,+0,+0,+0,17:06:01 27.03.2020
10413,+25.7,+15.4,+21,+20.9,+20.9,+25.4,+24.8,+24.9,+24.9,+24.9,+27,ESTP,0,0,+0,+0,+0.0169,+0,+0.0414,+0,+0,+0,17:07:01 27.03.2020
10414,+25.7,+15.4,+21,+20.9,+20.9,+25.4,+24.8,+24.9,+24.9,+24.9,+27,ESTP,0,0,+0,+0,+0.0169,+0,+0.0414,+0,+0,+0,17:08:01 27.03.2020
10415,+25.7,+15.4,+21,+20.9,+20.9,+25.4,+24.8,+24.9,+24.9,+24.9,+27,ESTP,0,0,+0,+0,+0.0169,+0,+0.0414,+0,+0,+0,17:09:01 27.03.2020
10416,+25.7,+15.4,+21,+20.9,+20.9,+25.4,+24.8,+24.9,+24.9,+24.9,+27,ESTP,0,0,+0,+0,+0.0169,+0,+0.0414,+0,+0,+0,17:10:01 27.03.2020
10417,+25.7,+15.4,+21,+20.9,+20.9,+25.4,+24.8,+24.9,+24.9,+24.9,+27,ESTP,0,0,+0,+0,+0.0169,+0,+0.0414,+0,+0,+0,17:11:01 27.03.2020
10418,+25.7,+15.4,+21,+20.9,+20.9,+25.4,+24.8,+24.9,+24.9,+24.9,+27,ESTP,0,0,+0,+0,+0.0169,+0,+0.0414,+0,+0,+0,17:12:01 27.03.2020
